category_include_HU(1,1,3,4,5).
category_include_HU(1,1,4,4,5).
category_include_HU(2,1,3,4,4).
category_include_HU(2,1,3,4,5).
category_include_HU(2,1,4,3,5).
category_include_HU(2,1,4,4,1).
category_include_HU(2,1,4,4,2).
category_include_HU(2,1,4,4,3).
category_include_HU(2,1,4,4,4).
category_include_HU(2,1,4,4,5).
category_include_HU(2,1,5,4,4).
category_include_HU(2,1,5,4,5).
category_include_HU(2,2,3,4,4).
category_include_HU(2,2,3,4,5).
category_include_HU(2,2,4,4,4).
category_include_HU(2,2,4,4,5).
category_include_HU(2,2,5,4,3).
category_include_HU(2,2,5,4,4).
category_include_HU(2,2,5,4,5).
category_include_HU(2,3,3,4,5).
category_include_HU(2,3,4,4,3).
category_include_HU(2,3,4,4,4).
category_include_HU(2,3,4,4,5).
category_include_HU(2,3,5,4,4).
category_include_HU(2,4,3,4,4).
category_include_HU(2,4,4,4,4).
category_include_HU(2,4,4,4,5).
category_include_HU(2,4,5,4,4).
category_include_HU(2,4,5,4,5).
category_include_HU(3,1,3,4,4).
category_include_HU(3,1,3,4,5).
category_include_HU(3,1,4,4,5).
category_include_HU(3,2,3,4,3).
category_include_HU(3,2,3,4,4).
category_include_HU(3,2,3,4,5).
category_include_HU(3,2,4,4,3).
category_include_HU(3,2,4,4,4).
category_include_HU(3,2,4,4,5).
category_include_HU(3,2,5,4,3).
category_include_HU(3,2,5,4,5).
category_include_HU(3,3,3,4,3).
category_include_HU(3,3,3,4,4).
category_include_HU(3,3,3,4,5).
category_include_HU(3,3,4,4,4).
category_include_HU(3,3,4,4,5).
category_include_HU(3,3,5,4,3).
category_include_HU(3,3,5,4,4).
category_include_HU(3,4,3,4,4).
category_include_HU(3,4,4,4,2).
category_include_HU(3,4,4,4,3).
category_include_HU(3,4,4,4,4).
category_include_HU(3,5,4,4,4).
category_include_HU(4,1,4,4,4).
category_include_HU(4,1,4,4,5).
category_include_HU(4,1,5,4,5).
category_include_HU(4,2,3,4,4).
category_include_HU(4,2,4,4,3).
category_include_HU(4,2,4,4,4).
category_include_HU(4,2,4,4,5).
category_include_HU(4,2,5,4,4).
category_include_HU(4,3,3,4,3).
category_include_HU(4,3,3,4,4).
category_include_HU(4,3,3,4,5).
category_include_HU(4,3,4,4,1).
category_include_HU(4,3,4,4,2).
category_include_HU(4,3,4,4,3).
category_include_HU(4,3,4,4,4).
category_include_HU(4,3,4,4,5).
category_include_HU(4,3,5,4,1).
category_include_HU(4,3,5,4,2).
category_include_HU(4,3,5,4,3).
category_include_HU(4,3,5,4,4).
category_include_HU(4,4,3,4,4).
category_include_HU(4,4,4,4,1).
category_include_HU(4,4,4,4,2).
category_include_HU(4,4,4,4,3).
category_include_HU(4,4,4,4,4).
category_include_HU(4,4,5,4,1).
category_include_HU(4,4,5,4,2).
category_include_HU(4,4,5,4,3).
category_include_HU(4,4,5,4,4).
category_include_HU(4,5,5,4,1).
category_include_HU(4,5,5,4,2).
category_include_HU(4,5,5,4,3).
category_include_HU(4,5,5,4,4).
category_include_HU(5,1,5,4,5).
category_include_HU(5,2,4,4,3).
category_include_HU(5,3,3,4,3).
category_include_HU(5,3,3,4,4).
category_include_HU(5,3,4,4,3).
category_include_HU(5,3,4,4,4).
category_include_HU(5,3,5,4,2).
category_include_HU(5,3,5,4,3).
category_include_HU(5,4,3,4,3).
category_include_HU(5,4,4,4,1).
category_include_HU(5,4,4,4,2).
category_include_HU(5,4,4,4,3).
category_include_HU(5,4,4,4,4).
category_include_HU(5,4,5,3,2).
category_include_HU(5,4,5,4,1).
category_include_HU(5,4,5,4,2).
category_include_HU(5,4,5,4,3).
category_include_HU(5,4,5,4,4).
category_include_HU(5,5,4,4,3).
category_include_HU(5,5,5,3,1).
category_include_HU(5,5,5,3,2).
category_include_HU(5,5,5,3,3).
category_include_HU(5,5,5,3,4).
category_include_HU(5,5,5,4,1).
category_include_HU(5,5,5,4,2).
category_include_HU(5,5,5,4,3).
category_include_HU(5,5,5,4,4).
